35902.5s 1 59%|█████▉    | 35242/59683 [9:13:22<6:44:29,  1.01it/s] 59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s] 59%|█████▉    | 35243/59683 [9:13:23<6:30:38,  1.04it/s]
36013.7s 114 59%|█████▉    | 35355/59683 [9:15:13<6:26:04,  1.05it/s] 59%|█████▉    | 35356/59683 [9:15:14<6:18:16,  1.07it/s] 59%|█████▉    | 35356/59683 [9:15:14<6:18:16,  1.07it/s]
36014.6s 115 59%|█████▉    | 35356/59683 [9:15:14<6:18:16,  1.07it/s] 59%|█████▉    | 35357/59683 [9:15:15<6:15:19,  1.08it/s] 59%|█████▉    | 35357/59683 [9:15:15<6:15:19,  1.08it/s]
36015.6s 116 59%|█████▉    | 35357/59683 [9:15:15<6:15:19,  1.08it/s] 59%|█████▉    | 35358/59683 [9:15:16<6:16:40,  1.08it/s] 59%|█████▉    | 35358/59683 [9:15:16<6:16:40,  1.08it/s]
36016.5s 117 59%|█████▉    | 35358/59683 [9:15:16<6:16:40,  1.08it/s] 59%|█████▉    | 35359/59683 [9:15:16<6:16:04,  1.08it/s] 59%|█████▉    | 35359/59683 [9:15:16<6:16:04,  1.08it/s]
36017.4s 118 59%|█████▉    | 35359/59683 [9:15:16<6:16:04,  1.08it/s] 59%|█████▉    | 35360/59683 [9:15:17<6:15:00,  1.08it/s] 59%|█████▉    | 35360/59683 [9:15:17<6:15:00,  1.08it/s]
36018.3s 119 59%|█████▉    | 35360/59683 [9:15:17<6:15:00,  1.08it/s] 59%|█████▉    | 35361/59683 [9:15:18<6:07:29,  1.10it/s] 59%|█████▉    | 35361/59683 [9:15:18<6:07:29,  1.10it/s]
36019.2s 120 59%|█████▉    | 35361/59683 [9:15:18<6:07:29,  1.10it/s] 59%|█████▉    | 35362/59683 [9:15:19<6:07:31,  1.10it/s] 59%|█████▉    | 35362/59683 [9:15:19<6:07:31,  1.10it/s]
36020.1s 121 59%|█████▉    | 35362/59683 [9:15:19<6:07:31,  1.10it/s] 59%|█████▉    | 35363/59683 [9:15:20<6:14:01,  1.08it/s] 59%|█████▉    | 35363/59683 [9:15:20<6:14:01,  1.08it/s]
36021.4s 122 59%|█████▉    | 35363/59683 [9:15:20<6:14:01,  1.08it/s] 59%|█████▉    | 35364/59683 [9:15:21<6:51:21,  1.01s/it] 59%|█████▉    | 35364/59683 [9:15:21<6:51:21,  1.01s/it]
36022.3s 123 59%|█████▉    | 35364/59683 [9:15:21<6:51:21,  1.01s/it] 59%|█████▉    | 35365/59683 [9:15:22<6:43:08,  1.01it/s] 59%|█████▉    | 35365/59683 [9:15:22<6:43:08,  1.01it/s]
36023.2s 124 59%|█████▉    | 35365/59683 [9:15:22<6:43:08,  1.01it/s] 59%|█████▉    | 35366/59683 [9:15:23<6:31:25,  1.04it/s] 59%|█████▉    | 35366/59683 [9:15:23<6:31:25,  1.04it/s]
36024.1s 125 59%|█████▉    | 35366/59683 [9:15:23<6:31:25,  1.04it/s] 59%|█████▉    | 35367/59683 [9:15:24<6:18:30,  1.07it/s] 59%|█████▉    | 35367/59683 [9:15:24<6:18:30,  1.07it/s]
36025.0s 126 59%|█████▉    | 35367/59683 [9:15:24<6:18:30,  1.07it/s] 59%|█████▉    | 35368/59683 [9:15:25<6:14:35,  1.08it/s] 59%|█████▉    | 35368/59683 [9:15:25<6:14:35,  1.08it/s]
36025.9s 127 59%|█████▉    | 35368/59683 [9:15:25<6:14:35,  1.08it/s] 59%|█████▉    | 35369/59683 [9:15:26<6:11:04,  1.09it/s] 59%|█████▉    | 35369/59683 [9:15:26<6:11:04,  1.09it/s]
36026.8s 128 59%|█████▉    | 35369/59683 [9:15:26<6:11:04,  1.09it/s] 59%|█████▉    | 35370/59683 [9:15:27<6:11:40,  1.09it/s] 59%|█████▉    | 35370/59683 [9:15:27<6:11:40,  1.09it/s]
36028.2s 129 59%|█████▉    | 35370/59683 [9:15:27<6:11:40,  1.09it/s] 59%|█████▉    | 35371/59683 [9:15:28<7:10:12,  1.06s/it] 59%|█████▉    | 35371/59683 [9:15:28<7:10:12,  1.06s/it]
36029.1s 130 59%|█████▉    | 35371/59683 [9:15:28<7:10:12,  1.06s/it] 59%|█████▉    | 35372/59683 [9:15:29<6:54:02,  1.02s/it] 59%|█████▉    | 35372/59683 [9:15:29<6:54:02,  1.02s/it]
36030.1s 131 59%|█████▉    | 35372/59683 [9:15:29<6:54:02,  1.02s/it] 59%|█████▉    | 35373/59683 [9:15:30<6:47:39,  1.01s/it] 59%|█████▉    | 35373/59683 [9:15:30<6:47:39,  1.01s/it]
36031.0s 132 59%|█████▉    | 35373/59683 [9:15:30<6:47:39,  1.01s/it] 59%|█████▉    | 35374/59683 [9:15:31<6:29:04,  1.04it/s] 59%|█████▉    | 35374/59683 [9:15:31<6:29:04,  1.04it/s]
36031.8s 133 59%|█████▉    | 35374/59683 [9:15:31<6:29:04,  1.04it/s] 59%|█████▉    | 35375/59683 [9:15:32<6:21:37,  1.06it/s] 59%|█████▉    | 35375/59683 [9:15:32<6:21:37,  1.06it/s]
36032.8s 134 59%|█████▉    | 35375/59683 [9:15:32<6:21:37,  1.06it/s] 59%|█████▉    | 35376/59683 [9:15:33<6:19:22,  1.07it/s] 59%|█████▉    | 35376/59683 [9:15:33<6:19:22,  1.07it/s]
36035.8s 135 59%|█████▉    | 35376/59683 [9:15:33<6:19:22,  1.07it/s] 59%|█████▉    | 35377/59683 [9:15:34<6:11:23,  1.09it/s] 59%|█████▉    | 35378/59683 [9:15:35<6:37:04,  1.02it/s] 59%|█████▉    | 35379/59683 [9:15:36<6:56:19,  1.03s/it] 59%|█████▉    | 35377/59683 [9:15:34<6:11:23,  1.09it/s]
36035.8s 136 59%|█████▉    | 35377/59683 [9:15:34<6:11:23,  1.09it/s] 59%|█████▉    | 35378/59683 [9:15:35<6:37:04,  1.02it/s]
36035.9s 137 59%|█████▉    | 35378/59683 [9:15:35<6:37:04,  1.02it/s] 59%|█████▉    | 35379/59683 [9:15:36<6:56:19,  1.03s/it]
36037.1s 138 59%|█████▉    | 35379/59683 [9:15:36<6:56:19,  1.03s/it] 59%|█████▉    | 35380/59683 [9:15:37<7:15:47,  1.08s/it] 59%|█████▉    | 35380/59683 [9:15:37<7:15:47,  1.08s/it]
36038.0s 139 59%|█████▉    | 35380/59683 [9:15:37<7:15:47,  1.08s/it] 59%|█████▉    | 35381/59683 [9:15:38<6:50:55,  1.01s/it] 59%|█████▉    | 35381/59683 [9:15:38<6:50:55,  1.01s/it]
36038.9s 140 59%|█████▉    | 35381/59683 [9:15:38<6:50:55,  1.01s/it] 59%|█████▉    | 35382/59683 [9:15:39<6:36:36,  1.02it/s] 59%|█████▉    | 35382/59683 [9:15:39<6:36:36,  1.02it/s]
36039.7s 141 59%|█████▉    | 35382/59683 [9:15:39<6:36:36,  1.02it/s] 59%|█████▉    | 35383/59683 [9:15:40<6:23:40,  1.06it/s] 59%|█████▉    | 35383/59683 [9:15:40<6:23:40,  1.06it/s]
36040.6s 142 59%|█████▉    | 35383/59683 [9:15:40<6:23:40,  1.06it/s] 59%|█████▉    | 35384/59683 [9:15:41<6:18:43,  1.07it/s] 59%|█████▉    | 35384/59683 [9:15:41<6:18:43,  1.07it/s]
36041.6s 143 59%|█████▉    | 35384/59683 [9:15:41<6:18:43,  1.07it/s] 59%|█████▉    | 35385/59683 [9:15:42<6:17:07,  1.07it/s] 59%|█████▉    | 35385/59683 [9:15:42<6:17:07,  1.07it/s]
36042.5s 144 59%|█████▉    | 35385/59683 [9:15:42<6:17:07,  1.07it/s] 59%|█████▉    | 35386/59683 [9:15:42<6:13:39,  1.08it/s] 59%|█████▉    | 35386/59683 [9:15:42<6:13:39,  1.08it/s]
36043.4s 145 59%|█████▉    | 35386/59683 [9:15:42<6:13:39,  1.08it/s] 59%|█████▉    | 35387/59683 [9:15:43<6:18:44,  1.07it/s] 59%|█████▉    | 35387/59683 [9:15:43<6:18:44,  1.07it/s]
36044.3s 146 59%|█████▉    | 35387/59683 [9:15:43<6:18:44,  1.07it/s] 59%|█████▉    | 35388/59683 [9:15:44<6:10:34,  1.09it/s] 59%|█████▉    | 35388/59683 [9:15:44<6:10:34,  1.09it/s]
36045.1s 147 59%|█████▉    | 35388/59683 [9:15:44<6:10:34,  1.09it/s] 59%|█████▉    | 35389/59683 [9:15:45<6:01:55,  1.12it/s] 59%|█████▉    | 35389/59683 [9:15:45<6:01:55,  1.12it/s]
36046.1s 148 59%|█████▉    | 35389/59683 [9:15:45<6:01:55,  1.12it/s] 59%|█████▉    | 35390/59683 [9:15:46<6:03:36,  1.11it/s] 59%|█████▉    | 35390/59683 [9:15:46<6:03:36,  1.11it/s]
36047.0s 149 59%|█████▉    | 35390/59683 [9:15:46<6:03:36,  1.11it/s] 59%|█████▉    | 35391/59683 [9:15:47<6:07:53,  1.10it/s] 59%|█████▉    | 35391/59683 [9:15:47<6:07:53,  1.10it/s]
36047.9s 150 59%|█████▉    | 35391/59683 [9:15:47<6:07:53,  1.10it/s] 59%|█████▉    | 35392/59683 [9:15:48<6:08:54,  1.10it/s] 59%|█████▉    | 35392/59683 [9:15:48<6:08:54,  1.10it/s]
36048.8s 151 59%|█████▉    | 35392/59683 [9:15:48<6:08:54,  1.10it/s] 59%|█████▉    | 35393/59683 [9:15:49<6:06:30,  1.10it/s] 59%|█████▉    | 35393/59683 [9:15:49<6:06:30,  1.10it/s]
36050.0s 152 59%|█████▉    | 35393/59683 [9:15:49<6:06:30,  1.10it/s] 59%|█████▉    | 35394/59683 [9:15:50<6:45:35,  1.00s/it] 59%|█████▉    | 35394/59683 [9:15:50<6:45:35,  1.00s/it]
36050.9s 153 59%|█████▉    | 35394/59683 [9:15:50<6:45:35,  1.00s/it] 59%|█████▉    | 35395/59683 [9:15:51<6:26:00,  1.05it/s] 59%|█████▉    | 35395/59683 [9:15:51<6:26:00,  1.05it/s]
36051.8s 154 59%|█████▉    | 35395/59683 [9:15:51<6:26:00,  1.05it/s] 59%|█████▉    | 35396/59683 [9:15:52<6:19:04,  1.07it/s] 59%|█████▉    | 35396/59683 [9:15:52<6:19:04,  1.07it/s]
36052.7s 155 59%|█████▉    | 35396/59683 [9:15:52<6:19:04,  1.07it/s] 59%|█████▉    | 35397/59683 [9:15:53<6:20:10,  1.06it/s] 59%|█████▉    | 35397/59683 [9:15:53<6:20:10,  1.06it/s]
36053.6s 156 59%|█████▉    | 35397/59683 [9:15:53<6:20:10,  1.06it/s] 59%|█████▉    | 35398/59683 [9:15:54<6:16:17,  1.08it/s] 59%|█████▉    | 35398/59683 [9:15:54<6:16:17,  1.08it/s]
36054.5s 157 59%|█████▉    | 35398/59683 [9:15:54<6:16:17,  1.08it/s] 59%|█████▉    | 35399/59683 [9:15:55<6:16:23,  1.08it/s] 59%|█████▉    | 35399/59683 [9:15:55<6:16:23,  1.08it/s]
36055.5s 158 59%|█████▉    | 35399/59683 [9:15:55<6:16:23,  1.08it/s] 59%|█████▉    | 35400/59683 [9:15:55<6:16:17,  1.08it/s] 59%|█████▉    | 35400/59683 [9:15:55<6:16:17,  1.08it/s]
36056.4s 159 59%|█████▉    | 35400/59683 [9:15:55<6:16:17,  1.08it/s] 59%|█████▉    | 35401/59683 [9:15:56<6:09:54,  1.09it/s] 59%|█████▉    | 35401/59683 [9:15:56<6:09:54,  1.09it/s]
36057.2s 160 59%|█████▉    | 35401/59683 [9:15:56<6:09:54,  1.09it/s] 59%|█████▉    | 35402/59683 [9:15:57<6:00:50,  1.12it/s] 59%|█████▉    | 35402/59683 [9:15:57<6:00:50,  1.12it/s]
36058.1s 161 59%|█████▉    | 35402/59683 [9:15:57<6:00:50,  1.12it/s] 59%|█████▉    | 35403/59683 [9:15:58<6:05:27,  1.11it/s] 59%|█████▉    | 35403/59683 [9:15:58<6:05:27,  1.11it/s]
36059.1s 162 59%|█████▉    | 35403/59683 [9:15:58<6:05:27,  1.11it/s] 59%|█████▉    | 35404/59683 [9:15:59<6:09:14,  1.10it/s] 59%|█████▉    | 35404/59683 [9:15:59<6:09:14,  1.10it/s]
36060.0s 163 59%|█████▉    | 35404/59683 [9:15:59<6:09:14,  1.10it/s] 59%|█████▉    | 35405/59683 [9:16:00<6:07:32,  1.10it/s] 59%|█████▉    | 35405/59683 [9:16:00<6:07:32,  1.10it/s]
36060.9s 164 59%|█████▉    | 35405/59683 [9:16:00<6:07:32,  1.10it/s] 59%|█████▉    | 35406/59683 [9:16:01<6:13:33,  1.08it/s] 59%|█████▉    | 35406/59683 [9:16:01<6:13:33,  1.08it/s]
36061.8s 165 59%|█████▉    | 35406/59683 [9:16:01<6:13:33,  1.08it/s] 59%|█████▉    | 35407/59683 [9:16:02<6:08:14,  1.10it/s] 59%|█████▉    | 35407/59683 [9:16:02<6:08:14,  1.10it/s]
36062.7s 166 59%|█████▉    | 35407/59683 [9:16:02<6:08:14,  1.10it/s] 59%|█████▉    | 35408/59683 [9:16:03<6:07:32,  1.10it/s] 59%|█████▉    | 35408/59683 [9:16:03<6:07:32,  1.10it/s]
36063.6s 167 59%|█████▉    | 35408/59683 [9:16:03<6:07:32,  1.10it/s] 59%|█████▉    | 35409/59683 [9:16:04<6:05:14,  1.11it/s] 59%|█████▉    | 35409/59683 [9:16:04<6:05:14,  1.11it/s]
36064.4s 168 59%|█████▉    | 35409/59683 [9:16:04<6:05:14,  1.11it/s] 59%|█████▉    | 35410/59683 [9:16:04<5:59:38,  1.12it/s] 59%|█████▉    | 35410/59683 [9:16:04<5:59:38,  1.12it/s]
36065.7s 169 59%|█████▉    | 35410/59683 [9:16:04<5:59:38,  1.12it/s] 59%|█████▉    | 35411/59683 [9:16:06<6:47:06,  1.01s/it] 59%|█████▉    | 35411/59683 [9:16:06<6:47:06,  1.01s/it]
36068.8s 170 59%|█████▉    | 35411/59683 [9:16:06<6:47:06,  1.01s/it] 59%|█████▉    | 35412/59683 [9:16:07<6:43:27,  1.00it/s] 59%|█████▉    | 35413/59683 [9:16:08<6:59:40,  1.04s/it] 59%|█████▉    | 35414/59683 [9:16:09<7:02:34,  1.04s/it] 59%|█████▉    | 35412/59683 [9:16:07<6:43:27,  1.00it/s]
36068.8s 171 59%|█████▉    | 35412/59683 [9:16:07<6:43:27,  1.00it/s] 59%|█████▉    | 35413/59683 [9:16:08<6:59:40,  1.04s/it]
36068.9s 172 59%|█████▉    | 35413/59683 [9:16:08<6:59:40,  1.04s/it] 59%|█████▉    | 35414/59683 [9:16:09<7:02:34,  1.04s/it]
36069.8s 173 59%|█████▉    | 35414/59683 [9:16:09<7:02:34,  1.04s/it] 59%|█████▉    | 35415/59683 [9:16:10<6:47:04,  1.01s/it] 59%|█████▉    | 35415/59683 [9:16:10<6:47:04,  1.01s/it]
36070.7s 174 59%|█████▉    | 35415/59683 [9:16:10<6:47:04,  1.01s/it] 59%|█████▉    | 35416/59683 [9:16:11<6:34:21,  1.03it/s] 59%|█████▉    | 35416/59683 [9:16:11<6:34:21,  1.03it/s]
36071.6s 175 59%|█████▉    | 35416/59683 [9:16:11<6:34:21,  1.03it/s] 59%|█████▉    | 35417/59683 [9:16:12<6:23:21,  1.05it/s] 59%|█████▉    | 35417/59683 [9:16:12<6:23:21,  1.05it/s]
36072.5s 176 59%|█████▉    | 35417/59683 [9:16:12<6:23:21,  1.05it/s] 59%|█████▉    | 35418/59683 [9:16:12<6:16:21,  1.07it/s] 59%|█████▉    | 35418/59683 [9:16:12<6:16:21,  1.07it/s]
36073.5s 177 59%|█████▉    | 35418/59683 [9:16:12<6:16:21,  1.07it/s] 59%|█████▉    | 35419/59683 [9:16:13<6:21:57,  1.06it/s] 59%|█████▉    | 35419/59683 [9:16:13<6:21:57,  1.06it/s]
36074.3s 178 59%|█████▉    | 35419/59683 [9:16:13<6:21:57,  1.06it/s] 59%|█████▉    | 35420/59683 [9:16:14<6:09:23,  1.09it/s] 59%|█████▉    | 35420/59683 [9:16:14<6:09:23,  1.09it/s]
36075.3s 179 59%|█████▉    | 35420/59683 [9:16:14<6:09:23,  1.09it/s] 59%|█████▉    | 35421/59683 [9:16:15<6:14:34,  1.08it/s] 59%|█████▉    | 35421/59683 [9:16:15<6:14:34,  1.08it/s]
36076.1s 180 59%|█████▉    | 35421/59683 [9:16:15<6:14:34,  1.08it/s] 59%|█████▉    | 35422/59683 [9:16:16<6:06:17,  1.10it/s] 59%|█████▉    | 35422/59683 [9:16:16<6:06:17,  1.10it/s]
36077.0s 181 59%|█████▉    | 35422/59683 [9:16:16<6:06:17,  1.10it/s] 59%|█████▉    | 35423/59683 [9:16:17<6:04:41,  1.11it/s] 59%|█████▉    | 35423/59683 [9:16:17<6:04:41,  1.11it/s]
36077.9s 182 59%|█████▉    | 35423/59683 [9:16:17<6:04:41,  1.11it/s] 59%|█████▉    | 35424/59683 [9:16:18<5:57:50,  1.13it/s] 59%|█████▉    | 35424/59683 [9:16:18<5:57:50,  1.13it/s]
36078.7s 183 59%|█████▉    | 35424/59683 [9:16:18<5:57:50,  1.13it/s] 59%|█████▉    | 35425/59683 [9:16:19<5:53:33,  1.14it/s] 59%|█████▉    | 35425/59683 [9:16:19<5:53:33,  1.14it/s]
36079.9s 184 59%|█████▉    | 35425/59683 [9:16:19<5:53:33,  1.14it/s] 59%|█████▉    | 35426/59683 [9:16:20<6:31:56,  1.03it/s] 59%|█████▉    | 35426/59683 [9:16:20<6:31:56,  1.03it/s]
36080.8s 185 59%|█████▉    | 35426/59683 [9:16:20<6:31:56,  1.03it/s] 59%|█████▉    | 35427/59683 [9:16:21<6:28:03,  1.04it/s] 59%|█████▉    | 35427/59683 [9:16:21<6:28:03,  1.04it/s]
36081.7s 186 59%|█████▉    | 35427/59683 [9:16:21<6:28:03,  1.04it/s] 59%|█████▉    | 35428/59683 [9:16:22<6:15:05,  1.08it/s] 59%|█████▉    | 35428/59683 [9:16:22<6:15:05,  1.08it/s]
36082.6s 187 59%|█████▉    | 35428/59683 [9:16:22<6:15:05,  1.08it/s] 59%|█████▉    | 35429/59683 [9:16:23<6:11:04,  1.09it/s] 59%|█████▉    | 35429/59683 [9:16:23<6:11:04,  1.09it/s]
36083.5s 188 59%|█████▉    | 35429/59683 [9:16:23<6:11:04,  1.09it/s] 59%|█████▉    | 35430/59683 [9:16:23<6:11:10,  1.09it/s] 59%|█████▉    | 35430/59683 [9:16:23<6:11:10,  1.09it/s]
36084.4s 189 59%|█████▉    | 35430/59683 [9:16:23<6:11:10,  1.09it/s] 59%|█████▉    | 35431/59683 [9:16:24<6:14:16,  1.08it/s] 59%|█████▉    | 35431/59683 [9:16:24<6:14:16,  1.08it/s]
36085.4s 190 59%|█████▉    | 35431/59683 [9:16:24<6:14:16,  1.08it/s] 59%|█████▉    | 35432/59683 [9:16:25<6:16:32,  1.07it/s] 59%|█████▉    | 35432/59683 [9:16:25<6:16:32,  1.07it/s]
36086.3s 191 59%|█████▉    | 35432/59683 [9:16:25<6:16:32,  1.07it/s] 59%|█████▉    | 35433/59683 [9:16:26<6:18:10,  1.07it/s] 59%|█████▉    | 35433/59683 [9:16:26<6:18:10,  1.07it/s]
36087.3s 192 59%|█████▉    | 35433/59683 [9:16:26<6:18:10,  1.07it/s] 59%|█████▉    | 35434/59683 [9:16:27<6:24:27,  1.05it/s] 59%|█████▉    | 35434/59683 [9:16:27<6:24:27,  1.05it/s]
36088.2s 193 59%|█████▉    | 35434/59683 [9:16:27<6:24:27,  1.05it/s] 59%|█████▉    | 35435/59683 [9:16:28<6:16:23,  1.07it/s] 59%|█████▉    | 35435/59683 [9:16:28<6:16:23,  1.07it/s]
36089.2s 194 59%|█████▉    | 35435/59683 [9:16:28<6:16:23,  1.07it/s] 59%|█████▉    | 35436/59683 [9:16:29<6:21:30,  1.06it/s] 59%|█████▉    | 35436/59683 [9:16:29<6:21:30,  1.06it/s]
36090.1s 195 59%|█████▉    | 35436/59683 [9:16:29<6:21:30,  1.06it/s] 59%|█████▉    | 35437/59683 [9:16:30<6:12:09,  1.09it/s] 59%|█████▉    | 35437/59683 [9:16:30<6:12:09,  1.09it/s]
36091.0s 196 59%|█████▉    | 35437/59683 [9:16:30<6:12:09,  1.09it/s] 59%|█████▉    | 35438/59683 [9:16:31<6:18:26,  1.07it/s] 59%|█████▉    | 35438/59683 [9:16:31<6:18:26,  1.07it/s]
36092.0s 197 59%|█████▉    | 35438/59683 [9:16:31<6:18:26,  1.07it/s] 59%|█████▉    | 35439/59683 [9:16:32<6:22:21,  1.06it/s] 59%|█████▉    | 35439/59683 [9:16:32<6:22:21,  1.06it/s]
36092.9s 198 59%|█████▉    | 35439/59683 [9:16:32<6:22:21,  1.06it/s] 59%|█████▉    | 35440/59683 [9:16:33<6:11:42,  1.09it/s] 59%|█████▉    | 35440/59683 [9:16:33<6:11:42,  1.09it/s]
36094.0s 199 59%|█████▉    | 35440/59683 [9:16:33<6:11:42,  1.09it/s] 59%|█████▉    | 35441/59683 [9:16:34<6:40:08,  1.01it/s] 59%|█████▉    | 35441/59683 [9:16:34<6:40:08,  1.01it/s]
36095.0s 200 59%|█████▉    | 35441/59683 [9:16:34<6:40:08,  1.01it/s] 59%|█████▉    | 35442/59683 [9:16:35<6:35:25,  1.02it/s] 59%|█████▉    | 35442/59683 [9:16:35<6:35:25,  1.02it/s]
36095.8s 201 59%|█████▉    | 35442/59683 [9:16:35<6:35:25,  1.02it/s] 59%|█████▉    | 35443/59683 [9:16:36<6:24:28,  1.05it/s] 59%|█████▉    | 35443/59683 [9:16:36<6:24:28,  1.05it/s]
36096.7s 202 59%|█████▉    | 35443/59683 [9:16:36<6:24:28,  1.05it/s] 59%|█████▉    | 35444/59683 [9:16:37<6:16:50,  1.07it/s] 59%|█████▉    | 35444/59683 [9:16:37<6:16:50,  1.07it/s]
36097.6s 203 59%|█████▉    | 35444/59683 [9:16:37<6:16:50,  1.07it/s] 59%|█████▉    | 35445/59683 [9:16:38<6:13:19,  1.08it/s] 59%|█████▉    | 35445/59683 [9:16:38<6:13:19,  1.08it/s]
36098.5s 204 59%|█████▉    | 35445/59683 [9:16:38<6:13:19,  1.08it/s] 59%|█████▉    | 35446/59683 [9:16:39<6:09:47,  1.09it/s] 59%|█████▉    | 35446/59683 [9:16:39<6:09:47,  1.09it/s]
